###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = D7EE75DF9C58D29C373338A853E2C0DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = DC8EC1FC701B8DE3A30681256BC27C56283F407D73D3D75E47A505C3B315ACB865854125F5447EED0533E2DC404FBEF43CFD7AFB53EE586816DE85E1E305A08A892B2AFD3D046483E5EE0EA53C2958548F34448447EC9392AFD230148A4481CEE7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A95EFCFB9948D0B117D900AD6C4C33C37B0C806C1931589FAFE379C6BDFC1F34AFBC397813C54621F757C7B90FF14C6ABC44B9C0BD608D2D5FAD41C8CF825A26B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C347C2F31E08D719074B1DF44683AEF6

#### Authenticated Encryption
#### MsgID=1295, KeyID=1295, AD Size=97, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 245B78CD10C610BE07A2BFDB415FB16C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 188BE90826AF51F0992F00F34C0A985F8B8A0D4BF14AA0CA83181D86E2464F3D53F34B1731AAA194B14A3082A15F8284F64195AD5FF80ED336746338C3776F05F7265488CD9E2AE63E4866A079D3A87E93481B8015C7E7D6442CE7440556A6E591000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = D1FBEE195E3FD95ED80A17661CC3F1A929AC47937C0B256D6314B3C6A509C38FEC13DF8C9822AC078AD14C2346A51AB5822B5D56EEE7C73D3C37C332B34286774938C500

#### Authenticated Decryption
#### MsgID=1296, KeyID=1296, AD Size=97, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 877866CACD0DDC5CB0399C80D60D2C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 745E6CA5A3E70E10243E49C0416DCF006283239974419FC45B0C00B90B604C9665DDB8CA820B6200BB87ABD32AA162C85D7EA4976C8BF7C6E673DDBE198D6F3CD38EFDDBC3E105A3E6386A78363F711BCDA315F3FEE35E1C01F3DD194C5F805421000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = D4059C455AD3D8495AD0FC3823C3C3B557F177BDCA06D100A6C82ED433E9D64E477FA4FA353B8229F40DE4B6F81E851D4255F69BC41BF63BBE18F1F21EE214B9A02D8A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B9AAE64B58DC6D93ED6A50A3E85E05

#### Authenticated Encryption
#### MsgID=1297, KeyID=1297, AD Size=97, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E1B38E927E1A039EBDC4E103764DB91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 6479AE45B7EC0D6BD69720D0B61B119BA866A6F7B5CEB4C01D1CD00E87325E50D84CFA37701CE3762D40E18808EE937CB85018AA061BFAD46717149251F133C1A93EF61AE9602D15EE4D93842447FF3FFC34E107ADC701F3B87B4F123B5F092F39000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 35AF3B31E9855E7C20DA0AACD2FD3A4205BEAE08B009BD70F3FF6CC7FA93A44DF2E1FB1FB58E75F653298D54E2A5C508608025E28FFA237B86E3BEA27723D1A3A9AF4726EF068A7CC291BDF22C40D4754457BE8850D59AC21227A9B8C41D12CE00000000

#### Authenticated Decryption
#### MsgID=1298, KeyID=1298, AD Size=97, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F166E177792C76210051E6310987BDC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 7983B1CA1A216332260135A0FD898D32BB2EE7CF869EE003FF0C05E0533AAF7A0F34226159F619305EAF10F79E5168E9F776EE40820D4C573A0E480EA7474B9F7194E0EED26F0430EE79651EAE835D355EED59AEF682946CD4577F097DD67A1C22000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 509F31C2945B54889E8027362311D060B0834EFFA6D0C2D6623C7F75554FB900BFED59519E9535D17EDB61D01A2231CD4179A7B789CCEDA718BAC8BD878DABAF58589DA40206DBFC301E3E8AD8681A4804AE6B35D804F44A673E932B240037C11A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82ED243896AE7DAFCC7E8680C20BF4CD

#### Authenticated Encryption
#### MsgID=1299, KeyID=1299, AD Size=97, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D068E951CEC107572D01AC7793984022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 09CE56C3DC67E81B25C28FC34F35233F222BA3A754A54EF93F542150F5618B41DABD37B2A4D8C73AF8CE21707201F33662B8AFAF2B4D81F069F7FE624442EB49B08EB4D92041D95E4A491C4B408D33BD041A50057607366BA6B44700FAABD48653000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = EB21AE5D041543C2C2D4E1E51736C297C0C7D5A74721D85468E8B620A1DCBD0975670C1113EC7D2201D54081CF8717AD97F3C8FDEC611CA3631EDB21B0D9DF1B42303CD065F6B21AB396FDB2920203CCE6623899856327C5A779C00F599DF8DE075F52A68FE7A1F494F56085AF8009F061F355B94854C18211046B1E0DD3EC00

#### Authenticated Decryption
#### MsgID=1300, KeyID=1300, AD Size=97, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F36B2774B549A336D6CB736351C83F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 0B9F26E32049713CF2005126198C976C97364EAAC7AF186C59D23DFE5E12041076AF795E26CB5764E5410C44B7C825D59FB8E5AFBD592AB9ADB5D935DC8BAE23E4F1E89DB5436638C8FE5AAEF096AEB5B537655794CA074A79CF1A915A8C571411000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 2B5CF95F75FAEC403CBD526B6A81BBAA8E1225E6359DB77B9D806C1D42CA7559991C76A666FD3A316DF6C663EAA05B5B4B208AD3FA38C45123BDF422057F88A324B3A7B83756B5F920905FE2FC3BAD49BBF4BC7D325037727C332C58F6B61EB1F93C3B4AE276DD8E99F5A79E1151C5D966807B3AF3D682AD9762B7483994A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F220C8F37BD5EE16667F31254E7C8BDF

#### Authenticated Encryption
#### MsgID=1301, KeyID=1301, AD Size=127, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C83CE390BE524FC142E78B54CAFC23E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 115DB4696EDE7542B2F15DC08E7A04389BA67DB7C3A737EC478AB1DA9B68034732D465899375D191BB4595C3D398254170407D352A34CE664374415A0CE762B8D649447B55F7332B80566B69D05510131FD2B58EA6227B349AB3E24ACF1FE2C13429D255CAC64E2B5922A7AD8F140C2DEDE044082A860A721BB46B8B4A331400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1302, KeyID=1302, AD Size=127, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7E4A545B6541321CE8D58FE15A9B812
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 548EECEA49557DB7456F0D5962FDC9042E038C350D1A4B2E2CA9EA9C89F4367C042B2A54F2C63C286808EEE0BCF1FC95A53BC0D5AD17061358EF3E4829EED3ADBBE9E77C15BBB76BAB30575D4312EAC080C9F6AC00AA43A26F6CE91D15C92583545AF014A462C3E1907B046D9334822D187BF74F43C1F8AADF6B386832901500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFE4AD75ECF4FF3046EEBCCF78D5CC8B

#### Authenticated Encryption
#### MsgID=1303, KeyID=1303, AD Size=127, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49515845DDE39C62CEA826A3ACF053DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = D9887148C0E175D7E33066916922E0D0B1DD5D0204079A13CBCDEE9B9E940412163F8E1E14CAD9A6EF2661E6CB6F2762984B1631C5A8A097930E75C6B3588D2D767103282385E68B2FCB20141375BDCDA2D3598D505BDBD9B6D301D96D506E295CDFF0D8C5F0376CC3CD9EAF4C2CD30BBD4ECE28BD62CFFAEEB8FF8C5FA49D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 46000000

#### Authenticated Decryption
#### MsgID=1304, KeyID=1304, AD Size=127, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E71DB2EA746916BA10CD4ABA517C419F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 56EFE3232A0BAF118BE7E5891DD24FAB345FA5CE4D1DCAC81B9E51FEF2A73FCD6241C5D33887031A589852A88E44C0550E7E728AC8886F3439445B8BF8F13594C72E4B7D44DF066675567B931F3B8C6064EC3223387E1A868155E75EA9D5CFCBB2B3267BDECAF0DA86C22235A43B4B7F7F231EA9670E5E63A43612CB55A02D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2793A8484ACECA09C8501D386C2CF9EA

#### Authenticated Encryption
#### MsgID=1305, KeyID=1305, AD Size=127, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 247A54123FB11F8DBAD33A4DCA4BEE96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 80E2EE54485647EE81261FE3503AEA5C19ABB785EA6F29534F7C0761714DB9F580E796E72BEAB3A42EC56E7069657A70F7D128668C19241A2546DCDB67B2FB90E46EF6D22A90B13246F2B1B3FD0659360A493934D593770BE78E73C6519F09E06A0C278D42FCFA5F12EA7DA73559D81DD1E41088FF89D52519845E0D6F712C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 5EBF0000

#### Authenticated Decryption
#### MsgID=1306, KeyID=1306, AD Size=127, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09AB7E735EE107624909696F1DEEA323
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 4FA0173CE1E27618AD617449FA23132672EF54B9BC249406EBC57D423195B56DAB6FF44951C8AF29695F78CE894522055099B5434D2A33185493D5FA19CA46E28FBA2E9B235E9159B1DBA5CD2FF9F9B167C2265D5DEE827F549DFFBC53E6299457B58D552DCC4B229A6719C8C25ACD6C61E88FF97038CE11A89C9B6CE02BEA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 74230000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61875CA683273C23D94B14B8B175C7F6

#### Authenticated Encryption
#### MsgID=1307, KeyID=1307, AD Size=127, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F27D815D23B3B520D7CFD9B8E0DADF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 5EA9370C056E454861A6E99E2C75B0731B0CA6EA22EC26B8D116F1BB7C7457DD81AC1050180B6D6744BAE71393F273B5BA19F1A4BFAF3D214D3EC76B32347C883CCC29E1EB5E76C51CC1BC75A03CC0A4B76EC9979006ABB91E471F570D54099DE3A6B8209E5E2D4E6C72C7A3709083C671559F7AD2B8FD50B8DB426551235000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 8C150400

#### Authenticated Decryption
#### MsgID=1308, KeyID=1308, AD Size=127, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD3CB7735CE7678EF4DFAB4559C5F918
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 4EB7BA39334127F9516C2458355F2A7E45134A73BCDA00245D54D10F961CFFB70F0BA52357763153C25D3E259624D573BE1BC499310E53873BC28B6797EF1566EA3B66C7384F014EE14AC5768EB629B76D99FE0726E9B676B59447B118B835DF7B3986B2D2C9465EE8126181599223A131F436F7754420DC7603F58637A35000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = E51DCC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D0DC03EDFFEF90DA87355DAE49A8F00

#### Authenticated Encryption
#### MsgID=1309, KeyID=1309, AD Size=127, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB2FDA3A350BD0036FDD46CE3C614B24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = ED534B2172691589EB0AC4B02CD5EB30891D89FAA82C7E2711C14A629A074DC72DB367A65BF0161CAD0AEEBC8002B6E391DD061519A3328981B90DF14E975A09E8414C6316A3E2C161D9ED58925F8C185CA928219E1211A96A6359EE783C077538E169DD62684ABDC8AF73E8F983E92527B50A9B3A32DA660245C6D2CDB13A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 852DD19E

#### Authenticated Decryption
#### MsgID=1310, KeyID=1310, AD Size=127, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B1CA02CC3A0330E1B99D93AF5852933
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 801EF4D0ECAC10AD324920169CADD6F941AF581AC8D0DB2C476565AF225B4351996AEF0643E107397F82FFFEAD23461DB8E03804AD1EFED2F6F8B4DCB84BAC60F33D77F74D19BE7CDD79BFEC28F0000A12902FBF3B5361EC2220B5AFA317C8AB9B42929AE97F6E7AD42E3AAF9E7EEC6B4C4C6B0A64E05A7E53EBAAFC73CAD300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 426EBED2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5162BFAE33B2B62F2F3B73AF0BBAF2D

#### Authenticated Encryption
#### MsgID=1311, KeyID=1311, AD Size=127, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE6EE49A5E71D6FBC18DCBF0CE12A104
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 6BACCF1E08ED79FBC390541B52AC9F52AE8FEA9F5540361749EBDAD774D22C8BEDC93241EBF3C3688482C819FC82555E663D928E33F12ADF5D17483382EE1D9FDD3AD241C7D853A1D12F792A43E3CF124FA33A9C9D747E2538CDCF9DD426DB44DA4BF2C3568DF76B8288F77250C6724820C9D525636F54AC209850156E84BD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 5AA378DBA0000000

#### Authenticated Decryption
#### MsgID=1312, KeyID=1312, AD Size=127, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49ED37C86B6A17681E373B87CA3B571C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 863C0A6EF2167DEDC4E8479BC4D6F1B1663E74DB08D83023EA6ED1EF9FB9FEB8343A28A1C5DC1371D5E560500A2A7A16B26D8D0226DEA4F767CA5BF6946CD23F18A8A6784797DF9C2A5F1B3678D62C2B5308CCB30D08EAE12527AF428312877C1337981065DCEE0E971185C1967CBFC84C2D3F7047EF7529D23E757C34294E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 222357EC21000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 191CF6C73CA48721DFEC27FD43322CC6

#### Authenticated Encryption
#### MsgID=1313, KeyID=1313, AD Size=127, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34943C76F32E8DF6FD2A9D3867C499FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = C1FC06B3B8B512CAA9D6E81D04C8308256374FB073F8F410EFFCE36C2330C71CF46CE816D1FEB0FDA5729A39A53BD4568A6EAE88009E43F393828E516AE533A1FC999420F4A0665A9DD6C662B5D64662516C04CA75736DEFD016B3418E97FCDD0D102D898E0C99A8DF2407A8EC62838DA4EC3ABB2E4187F6B3A6565CF6E99000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1C2372713C8F0000

#### Authenticated Decryption
#### MsgID=1314, KeyID=1314, AD Size=127, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4C24193D8BAEF1271F2B1359417B4FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = E0807EBCB3AF491FE1CE6DBA775C3698C76779A50F58D62F3BAA2738C8B77A6BFE7B275A481FB266F848F89D8964F99BD4161F8DE7C3BFAACF174DF54B167A23855C022C0C31D35BF2EB0C2E5F63B336228A011D88983026CAB0F697877B5FE84F5B7F13CF8FE69E3147523300C2B47E293F1F157D85B7EDF2BF233B03288300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 34FA64EBEBFF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEA12EEF5DB696C10BAE48E77BF99BD0

#### Authenticated Encryption
#### MsgID=1315, KeyID=1315, AD Size=127, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D0C8804D40BF6F415D0521950F64C29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = A5547FA3B280D1BD3F6E10B34DC42AA238CEF30E386302EB78731A9ED0EB6C9B4D9E99CE116A9C5C1694A693CDAC991E1D900276267AAF8995096EB6271DA7FCF60A6B7E64C535B1B5D38CF09291FC7AD48A41DDDC5A4CA5AC0DD5735EEEEC2CCCA74A1D02A32D72E36348EAFBEA0C66EC31070ACB65347C1DE70D6B3431F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = E72757C95DAD4900

#### Authenticated Decryption
#### MsgID=1316, KeyID=1316, AD Size=127, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40BA6CCB57BE8122F59A3AC73CDD6C27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = F4B552C423C0AF799B9B9ECC4DE3268E87843BCE346E0B10FCB2A57412B0BEABEA224F852AF78A5B7E878A9439566B72556DBC391F3F5FA989E116A539EF5A30A7BA438B6F9F74B5505B01F88AFE531B0AC3DC20B38D039C41EB720B76D3F8DE2DA247C791019655BCCE70E4D4FC50DC585205F963B5D18B6A5847B73FB3AE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5538644BF01A6000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FEAE9ACBE5790CEC9CA83B49E9A884D

#### Authenticated Encryption
#### MsgID=1317, KeyID=1317, AD Size=127, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD815251B6F7EE793C90D26309AC8DD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = A08C5D76719EB091753A5091C26952BCB7531624A2F4FEBB22460D7897892C8FF717A5832A1BB49022AE4E002A916A86DBDD57991B4F3D2F675DE8F3F77C4524D50DCF3E3D981BE0F89ED6921BF05FBCECC4405202BD43E81C8B1D5635241CB772245EEB2D417ACEAC6FCC77D18701EE74DDBCD3F6CC9DC0D2EB4F4D59C26500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 31B4E0BF5EC0B3A2

#### Authenticated Decryption
#### MsgID=1318, KeyID=1318, AD Size=127, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71E74EEBA89889C76FC3CEB0B73BAF73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = C07E7537EB2598AF72237B3080E965C6D40CFDAE4E2AA673C7B47D6E8688C3187BD1BAE26A0210A97183ED36FCC07602A1DA53A2FC0C486B6B1335C2796F707D6AAF1EFA25BC1095297C254BB4C4C5267C67AB8E19CD726ED9CC9B8BAD6CFEC3CBFD6E259A8706482DCCEA203003138478F9903453701BF95291FE9FFD6AE600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 7AA27584FDCE928C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6840067F1928730025BD5A0400132B88

#### Authenticated Encryption
#### MsgID=1319, KeyID=1319, AD Size=127, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39D818B208C7D375FE33C34CB7C8B0DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 2429406EC91B946BF2755F823C123537F64C2D2EF4CA0F1668B274B9A572D71F8B67046ACFC282793B67DE6C638119B32E9455558B404F57AEB444B37D6C25CB7883B93B464F262F3EDD78482A406BBCE086D4F28FD2F1BB629AF19BC4187F8A5FC8CD62B61A0588F97527C82BD2C23508B829613F6783899C9366D7ADB4E000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 433CA475F112CB8277000000

#### Authenticated Decryption
#### MsgID=1320, KeyID=1320, AD Size=127, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C443AEB7D39BF954FB7056F08A624613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
