###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 43000043
DAT = AF1A5AD04D2A8CC748B12A5003BA8D04B147E3F25C90DDD3AF87F25F834822FC0CA58971613E51F1288FC10736253951BB0774EADA46789CDFD6821D64AD8FB008801C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1245, KeyID=1245, AD Size=67, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A6ECDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = EE3B82E734EDAB12837FF5BA54CF8A34357E3B914AC9F52735CC0FB0EFBFB14320AE99FB36E73F0ACC8E518C94F026DA14449C8F6530D50C8587F6BFC7548105328F23BD0FE1168F94D81F1C103375A88D1798F9D0FC710303F8A00760B62A44B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DC80681DBCA22F09617502B51EED27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1246, KeyID=1246, AD Size=67, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E6F4DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C118306DE980E95D29F75A6111E2964F8B6B1E4FCC3709F76DDB4CEF11D9DBD6E8E6AC09042EC480B59C96EC2BDF7F2B4CBBD8E5E5ABE709E08A1063092AB0B952C813A2242B2153F47B09FA0DB00A22567FE74DD968B7423EF0CDEBF19B0C45D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1247, KeyID=1247, AD Size=67, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6FCDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0EF2DFFC2EB312B4757B5C7E46F23EF0A56F305C0F34CE53A17DF5D848A6234C94A84282FDF1B520724BBC9CE29A762F68A4454F8CCC9804B6ACA9246FB0EF4A3C7390FC68968E8CBE37089D156EA20A769A400E80709E4A4997FD301F28D37810B4ABC7B843D3573A85D6B3E9D3841055D5B89719F28D6989C6DA6AE0FDC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE9C4CBEE6D871B996199A79F45697F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1248, KeyID=1248, AD Size=67, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E704E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D4ADC740B572977A437F69B67A08F8D0B48C09E4AD8FEAF1890A8071DB2595DFAAAB549C0259FF0365FF7B2380C10C85FE25BD931EECDC7F97B595702BFEF3420C198A3E3BD5CA3D4045B780C12D3946AC61BE58F82BB73C2E787398A92A120197B3B90B65D4310316F43DFA94DCBEB44B3E43943FFDBD236536CF8FE2CBAF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1249, KeyID=1249, AD Size=97, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A70CE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AF3C5B6C129EED1357F370200B76CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1250, KeyID=1250, AD Size=97, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E714E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1251, KeyID=1251, AD Size=97, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A71CE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 767A3A8E973B54BFFF134958539166E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1252, KeyID=1252, AD Size=97, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E724E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1253, KeyID=1253, AD Size=97, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A72CE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0FDE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3445E305039D93278D059FDA93B23F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1254, KeyID=1254, AD Size=97, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E734E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7B860000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1255, KeyID=1255, AD Size=97, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A73CE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E47EC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14E56363607E4BB4DF6EBEA63B6AE8EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1256, KeyID=1256, AD Size=97, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E744E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F8134400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1257, KeyID=1257, AD Size=97, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A74CE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 90C08E25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4376775315A7C98E911FB6FD105CAD40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1258, KeyID=1258, AD Size=97, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E754EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9608D732
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1259, KeyID=1259, AD Size=97, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A75CEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = DF05D1C066000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 734C6A292593F63DD25B250E4DF7832F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1260, KeyID=1260, AD Size=97, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E764EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 395FFC6FF0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1261, KeyID=1261, AD Size=97, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A76CED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 276244434E3A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 908C96D8F88744DE862F63CDF613EA56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1262, KeyID=1262, AD Size=97, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E774EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A336D02D58180000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1263, KeyID=1263, AD Size=97, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A77CEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2C4F53349888B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2BC0A2D237330ADC88290C773D0BBD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1264, KeyID=1264, AD Size=97, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E784F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B2E8D8FAEA02C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1265, KeyID=1265, AD Size=97, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A78CF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CBEC497E1648719F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5518658F1CD14BC6CC977A8ADFBE9945
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1266, KeyID=1266, AD Size=97, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E794F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A0D09D439F0F0150
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1267, KeyID=1267, AD Size=97, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A79CF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E7DB4782B1830F39AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E5C9027E9285CB79CBF02CA742B195
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1268, KeyID=1268, AD Size=97, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E7A4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2A9C257B6D24F200E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1269, KeyID=1269, AD Size=97, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A7ACF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1BD60879FE43DA9F9DF9B4B23300054818552E26ACDF923E8490C84F1BBABD1ADD9F110B5187414842F957AD0843011F83DA532D0A1C7686651BFF6EA19FA17E7DFB66660EB3A8AEB57C3A0DFB214F177B56506ED6E20363FC7E4175CA856201BC3A72F6966F4012D8C1E0E68D9BE9627FE713D5E7689627DF8A38BE430A3D08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B6A9ACF4ABD11F2DB49975910589884
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1270, KeyID=1270, AD Size=97, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E7B4F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 790EC651EF8B93D347E1537767D1D954CC73E56A6835DE56C119E388EDDD8F45B52315D8CA39E045D78EBCD95A725AE2AD28C4DEB6C547AB09757897FDB8980E1F2E8A2512A82F81E5D5AC13D0D2FF7EF282147B304E0BE1F4461329A126B352796A72AA730B598944E9B3EC7745C90F5E278F16E596CE8074BFCD0061CAA400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1271, KeyID=1271, AD Size=97, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A7BCF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = C02BABC2391FE19ED7A07B564270E502F504C672B438458A6614A4849C793A782FE8F3177BFD38406F3D1034ACEEDC038ACF6C0ABB0586914AB17156CB2CEFA8700F4867483B2CA86D5FBF77819FF5260E18A9F9709164D24460BE6B584FBF787790CF8CAC248F6546A9B6B2F08BE552D784B2E51F33E1B46BB87BCADFE3E992BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4864E765258FEDE5D7361BEEFA5D0B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1272, KeyID=1272, AD Size=97, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E7C4F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8BE52AABAEE4E72885A4D79F0363C5E29CA516D62C5EB6860D876FB180802D6392F8CAC4524B739710C93612064AA1D747480FF7776BDF9CAB84DCE9DC782168EB21449D219DAF2B9FE95C17EBFD6B868379DEE23C31AAB7DAA74365F0A76A2BEA67201328FCF7985CC77AA1E7074E3A6263B2D2E96C284424B2DC21F18AFAED9E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1273, KeyID=1273, AD Size=97, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A7CCF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 04BAB2A8D1E9ED41417561FF45359200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA6EB41BCF565231271645FFA7830863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1274, KeyID=1274, AD Size=97, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E7D4FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A9398711B6778D8DA1BC0A4310819500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1275, KeyID=1275, AD Size=97, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A7DCFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 46D8C19D900509C5BEE5D1C3E364908B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 690DB5B2C044D1C9E99CDA686007B69F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1276, KeyID=1276, AD Size=97, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E7E4FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 313D119A2F89035F51C40A77EF2DAD78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1277, KeyID=1277, AD Size=97, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A7ECFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6DB87B32237C40FB07812BD93B3F3636E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A39927CC5B20AD89600320C1BE47BCFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1278, KeyID=1278, AD Size=97, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E7F4FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A91CF8BCCE54F0839CE852FB2742E6E833000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1279, KeyID=1279, AD Size=97, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A7FCFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 519F15B5893E21715E49CD8E0C8EF49D153609182DC585270AB66DB139000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F5693FC74ABE22B92EED1227D3627DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1280, KeyID=1280, AD Size=97, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E80500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 06A80AA9920AD264302CA170541916F5124694DDBDC4EF16C4F02B9634000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1281, KeyID=1281, AD Size=97, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A80D01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C9946B0289B14657A2C853032DB6682727C98113BC97C63FA71854388D121D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF63CAC9DFB016F352C8E25E6FD0F7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1282, KeyID=1282, AD Size=97, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E81502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17D8D795989964AB509FB961FE12B1C45BF3DE568C29E313F1C1C2165C55D100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1283, KeyID=1283, AD Size=97, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A81D03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A808BE87AE68F6DCD89C5820FC6CD4EFD86C3168004A9D89662F038E8022479F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF7995A16A1144B2A44E028151645F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1284, KeyID=1284, AD Size=97, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E82504 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 14DB3D0B2FACFBC7C9004D687B8719408495314760BA86D1D7477F7E13B2EE34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1285, KeyID=1285, AD Size=97, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A82D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4CF0F37C8A5D35C7AE1EF42E805A456C9FC9FAB820E22995C8D32121DF80D504EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6999A82E55A63378F161811E59BEF83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1286, KeyID=1286, AD Size=97, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E83506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 143EE73D853A192EC172E59DAB372499C21F67AB5D1421569D61098A28904AE068000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1287, KeyID=1287, AD Size=97, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A83D07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 31D4FF8DF73BA769B4F5E9DD1695D2911408103AF29E1950E899F33EF4AF3A08CB602E706DC90BC1A217DB38EB254A91B625AEBD70C6150C99F21ACAF2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7278AFC884358CD6072EA78A8549593F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1288, KeyID=1288, AD Size=97, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E84508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = ACD1D515FA36D43AA5BB8FC6A69185620F0A95C33B7AF500CE95D5B989F54786039954591040FD2DB7BA4A91CCE5F90375E79A321620A6CDCDE2358BFC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1289, KeyID=1289, AD Size=97, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A84D09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E5EB78B1E5660008C65AED8877DEDD24C08B329E2A5329A4E4F30294942E2DE941927A75EFD91FDF539807054E917C6A8F65A81BDC87990C3C83121EC5F4EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 959C7B14FB1ABBCC9D6F3BBA9B66CEC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1290, KeyID=1290, AD Size=97, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E8550A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 84AC1BCD1591A4D7BE8142B536A4BBC980F225F0AB0B499CA9B57E5A1068FF89FEA0DAE5E6D86C776D4D96FDB87A9AFBCA85DDBEA94ECFF497FDE8DA1C4C8700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1291, KeyID=1291, AD Size=97, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A85D0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 97E181DBC40AA386B0AA2815BCE534BD33715CD80DAED3256E60CD6284A0F2758059F8B2329E1AF8743BB157B1926CD561F4477361EF0F0F35B90839A3CF414B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A08FCA08A27DD56E2BC5F53C9FC68D5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1292, KeyID=1292, AD Size=97, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E8650C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0903E718AA17153BD11141441615781952A52896FF937561D7CFD90809667E6D86254C6BD3C85723948C5D2F20E0B1F1A7FA6239E732944776E3FC3AF0FB5CC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1293, KeyID=1293, AD Size=97, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A86D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A3CDE42150D77B9157EB03E17390D81B4D09AD190FBE34BE3E3E650DC2A25C429630C57F12CF6A7709815DA777C88E7D4CD0F7C87932D031D44BAA0F0234FC8AE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 203386B0723E88924C644A87C43694F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1294, KeyID=1294, AD Size=97, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E8750E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 615FF875B221161633D423A2918B24B7AD13BFB86FD754CEFE164383DD98864654A7BD6BDA81A1BCC34E1CE707729D8CCAA9A7CD775AB91C29103FBE91E373E4C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1295, KeyID=1295, AD Size=97, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A87D0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 932613615D1F9C8E5B5B220C2D94414B84ED7F05C2A884C871E66D9001358E8A0DC6EDE4EDB94ACDA2CC425771C8D0DEF9BC392A35409CC6F9E4785D334609D717FECF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84454402912CEBB74AE516B5A39CB99B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1296, KeyID=1296, AD Size=97, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E88510 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 2F72CA0DD4D65C033CB3AE382E47B3402F680BFF1A7547CD02368A9D0162856EEBD44B67B54E09BF622D496C9DC77BA51B3789983AADD919F0705A9F53C98B319D1B8F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1297, KeyID=1297, AD Size=97, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A88D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = C9798CA8BD0342FC419C04C41EBEAF98CBFD2D359443B809FBE7E5C661A18771896AF76EA2378BF816720C8878C895CF10198D49C17E371857D8630B89028D15383BABB7A4E49712E5CF143E18FDCACF5A5F5C4AE73048A6628F0C8CE9DBE15C1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B580FC0788DB344788C91F11E56F490B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1298, KeyID=1298, AD Size=97, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E89512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 5440D0B46406C85772074290C92CDF2A1A57571DDAF49E9D4A6E54C70DE631E4C97B9756B66421CF7ABAD4EFECF24F56EE269FF0AB7A4D743AEBC0D163753B8D45D0FDCDCC22EE3BAFD3482EEF329F0F8EA751730FAD1BDD85E65D0A98472B7F70000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1299, KeyID=1299, AD Size=97, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A89D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8A9D8B1143DAA93F1A41F633CDD9EB44CD6B4C31B03A53F731B2E2FBAC0E7E24FC1646E03210AE7742EF66608BBC22F962C06F821D800B34CE27A2585D321338D237BB8C69189A3737E9DC84424C3CEAC3CD2551D55C1C5F2751EA42DC449835BCC4A892644788121FE3EA338E60CB982594BD81EDFB50FE9C0669B58B057500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE591E96FB05C769EA69407C308CEF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1300, KeyID=1300, AD Size=97, CT Size=127
